"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","Class"
"42",4.65080892404055,0.0199913144893051,4.65237226186729,0.0199980344338685,4.65237226186729,0.0199980344338685,4.65080892404055,0.0199913144893051,4.65237226186729,0.0199980344338685,4.65237226186729,0.0199980344338685,4.80637965512217,0.0206600289992269,4.80799528699328,0.020666973727631,4.80799528699328,0.020666973727631,4.80637965512217,0.0206600289992269,4.80799528699328,0.020666973727631,4.80799528699328,0.020666973727631,4.80193559624835,0.0206409263914858,4.80354973427912,0.0206478646986802,4.80354973427912,0.0206478646986802,4.80193559624835,0.0206409263914858,4.80354973427912,0.0206478646986802,4.80354973427912,0.0206478646986802,4.78934357322253,0.020586800088626,4.79095347853043,0.0205937202016297,4.79095347853043,0.0205937202016297,4.78934357322253,0.020586800088626,4.79095347853044,0.0205937202016297,4.79095347853044,0.0205937202016297,4.75354736098487,0.0204329315147812,4.75514523363925,0.0204397999059082,4.75514523363925,0.0204397999059082,4.75354736098487,0.0204329315147812,4.75514523363925,0.0204397999059082,4.75514523363925,0.0204397999059082,0
"43",5.47652950196704,0.0253489836074169,5.47837040015687,0.0253575044960596,5.47837040015687,0.0253575044960596,5.47652950196704,0.0253489836074169,5.47837040015687,0.0253575044960596,5.47837040015687,0.0253575044960596,5.65972079456278,0.0261969135001276,5.66162327126118,0.0262057194146441,5.66162327126118,0.0262057194146441,5.65972079456278,0.0261969135001276,5.66162327126118,0.0262057194146441,5.66162327126118,0.0262057194146441,5.65448772222454,0.026172691396536,5.6563884398611,0.0261814891689581,5.6563884398611,0.0261814891689581,5.65448772222454,0.026172691396536,5.6563884398611,0.026181489168958,5.6563884398611,0.026181489168958,5.639660068215,0.0261040592530794,5.64155580163646,0.0261128339552713,5.64155580163646,0.0261128339552713,5.639660068215,0.0261040592530794,5.64155580163646,0.0261128339552713,5.64155580163646,0.0261128339552713,5.59750847360421,0.0259089539258043,5.59939003805356,0.0259176630446656,5.59939003805356,0.0259176630446656,5.59750847360421,0.0259089539258043,5.59939003805356,0.0259176630446656,5.59939003805356,0.0259176630446656,0
"44",5.88401077739242,0.0618386594383118,5.88598864764492,0.0618594460836097,5.88598864764492,0.0618594460836097,5.88401077739242,0.0618386594383118,5.88598864764492,0.0618594460836097,5.88598864764492,0.0618594460836097,6.08083242138622,0.063907178187425,6.08287645189734,0.0639286601512489,6.08287645189734,0.063928660151249,6.08083242138622,0.063907178187425,6.08287645189734,0.063928660151249,6.08287645189734,0.063928660151249,6.07520998220716,0.0638480885435137,6.07725212277357,0.0638695506447543,6.07725212277357,0.0638695506447543,6.07520998220716,0.0638480885435137,6.07725212277357,0.0638695506447543,6.07725212277357,0.0638695506447544,6.05927907633615,0.063680660933339,6.06131586183674,0.0637020667549264,6.06131586183673,0.0637020667549264,6.05927907633615,0.063680660933339,6.06131586183674,0.0637020667549264,6.06131586183674,0.0637020667549264,6.01399119157542,0.0632047029196039,6.01601275386118,0.0632259487511386,6.01601275386118,0.0632259487511387,6.01399119157542,0.0632047029196039,6.01601275386118,0.0632259487511387,6.01601275386118,0.0632259487511387,0
"45",5.22872406806634,0.026112069793917,5.23048166814291,0.0261208471887975,5.23048166814291,0.0261208471887975,5.22872406806634,0.026112069793917,5.23048166814291,0.0261208471887975,5.23048166814291,0.0261208471887975,5.40362620642081,0.0269855251119571,5.40544259866308,0.0269945961129098,5.40544259866308,0.0269945961129097,5.40362620642081,0.0269855251119571,5.40544259866308,0.0269945961129098,5.40544259866308,0.0269945961129098,5.3986299234144,0.0269605738449027,5.40044463618987,0.0269696364586584,5.40044463618987,0.0269696364586585,5.3986299234144,0.0269605738449028,5.40044463618987,0.0269696364586585,5.40044463618987,0.0269696364586585,5.38447320037203,0.0268898756525094,5.38628315446134,0.026898914501547,5.38628315446134,0.0268989145015471,5.38447320037203,0.0268898756525094,5.38628315446134,0.0268989145015471,5.38628315446134,0.0268989145015471,5.34422890749099,0.0266888970254423,5.34602533373473,0.0266978683168782,5.34602533373473,0.0266978683168782,5.34422890749099,0.0266888970254423,5.34602533373473,0.0266978683168782,5.34602533373473,0.0266978683168782,0
"47",4.70389612469618,0.0191364127563614,4.7054773074248,0.0191428453315143,4.7054773074248,0.0191428453315143,4.70389612469618,0.0191364127563614,4.7054773074248,0.0191428453315143,4.7054773074248,0.0191428453315143,4.8612426360242,0.0197765305877762,4.86287670971365,0.0197831783341911,4.86287670971365,0.0197831783341911,4.8612426360242,0.0197765305877763,4.86287670971365,0.0197831783341911,4.86287670971365,0.0197831783341911,4.85674784992227,0.0197582448774168,4.85838041271976,0.0197648864772168,4.85838041271976,0.0197648864772168,4.85674784992227,0.0197582448774168,4.85838041271976,0.0197648864772168,4.85838041271976,0.0197648864772168,4.84401209378164,0.0197064332132541,4.84564037554137,0.0197130573969125,4.84564037554137,0.0197130573969125,4.84401209378164,0.0197064332132541,4.84564037554137,0.0197130573969125,4.84564037554137,0.0197130573969125,4.80780728150627,0.0195591446224557,4.80942339326436,0.0195657192960541,4.80942339326436,0.0195657192960541,4.80780728150627,0.0195591446224557,4.80942339326436,0.0195657192960541,4.80942339326436,0.0195657192960541,1
"48",4.56905768563916,0.0179781834456078,4.57059354334242,0.017984226689846,4.57059354334242,0.017984226689846,4.56905768563916,0.0179781834456077,4.57059354334242,0.017984226689846,4.57059354334242,0.017984226689846,4.72189381718494,0.0185795582145627,4.72348104971555,0.0185858036068451,4.72348104971555,0.0185858036068449,4.72189381718494,0.0185795582145627,4.72348104971555,0.018585803606845,4.72348104971555,0.0185858036068449,4.7175278753274,0.0185623792448434,4.71911364027618,0.0185686188625342,4.71911364027618,0.0185686188625342,4.7175278753274,0.0185623792448434,4.71911364027618,0.0185686188625343,4.71911364027618,0.0185686188625343,4.7051571930389,0.0185137034760458,4.70673879966698,0.0185199267317057,4.70673879966698,0.0185199267317057,4.7051571930389,0.0185137034760458,4.70673879966698,0.0185199267317056,4.70673879966698,0.0185199267317057,4.66999020137948,0.0183753295112632,4.67155998686224,0.0183815062534544,4.67155998686224,0.0183815062534544,4.66999020137948,0.0183753295112632,4.67155998686224,0.0183815062534544,4.67155998686224,0.0183815062534544,1
"49",4.85543571175647,0.0164069524787288,4.85706783348786,0.0164124675643511,4.85706783348786,0.0164124675643511,4.85543571175647,0.0164069524787288,4.85706783348786,0.0164124675643511,4.85706783348786,0.0164124675643511,5.01785126047817,0.0169557691756994,5.01953797709294,0.0169614687423262,5.01953797709294,0.0169614687423262,5.01785126047817,0.0169557691756994,5.01953797709294,0.0169614687423262,5.01953797709294,0.0169614687423262,5.01321167142739,0.0169400915884357,5.01489682847575,0.016945785885149,5.01489682847575,0.016945785885149,5.01321167142739,0.0169400915884357,5.01489682847575,0.016945785885149,5.01489682847575,0.016945785885149,5.00006562322784,0.0168956699132442,5.00174636132144,0.0169013492779128,5.00174636132144,0.0169013492779128,5.00006562322784,0.0168956699132442,5.00174636132144,0.0169013492779128,5.00174636132144,0.0169013492779128,4.96269444542129,0.0167693893537353,4.96436262144734,0.0167750262700512,4.96436262144734,0.0167750262700512,4.96269444542129,0.0167693893537353,4.96436262144734,0.0167750262700512,4.96436262144734,0.0167750262700512,1
"52",6.85523806862848,0.093050017074896,6.85754241033735,0.0930812952060432,6.85754241033735,0.0930812952060432,6.85523806862848,0.093050017074896,6.85754241033735,0.0930812952060431,6.85754241033735,0.0930812952060431,7.08454751038213,0.0961625636060309,7.08692893290214,0.0961948879985509,7.08692893290214,0.0961948879985509,7.08454751038213,0.0961625636060309,7.08692893290214,0.0961948879985509,7.08692893290214,0.0961948879985509,7.07799701947432,0.0960736500942428,7.08037624009136,0.0961059445990896,7.08037624009136,0.0961059445990896,7.07799701947432,0.0960736500942428,7.08037624009136,0.0961059445990896,7.08037624009136,0.0961059445990896,7.05943652451153,0.0958217180160403,7.06180950614421,0.0958539278356306,7.06180950614421,0.0958539278356306,7.05943652451153,0.0958217180160403,7.06180950614421,0.0958539278356306,7.06180950614421,0.0958539278356306,7.0066733254956,0.0951055333233703,7.00902857113735,0.0951375024023413,7.00902857113735,0.0951375024023413,7.0066733254956,0.0951055333233703,7.00902857113735,0.0951375024023413,7.00902857113735,0.0951375024023413,0
"54",8.62059089787607,0.029180815655017,8.62348865094641,0.0291906245879725,8.62348865094641,0.0291906245879725,8.62059089787607,0.029180815655017,8.62348865094641,0.0291906245879725,8.62348865094641,0.0291906245879725,8.90895183685278,0.0301569212958101,8.91194652049389,0.0301670583400466,8.91194652049389,0.0301670583400466,8.90895183685278,0.0301569212958101,8.91194652049389,0.0301670583400466,8.91194652049389,0.0301670583400466,8.90071447124547,0.0301290377028965,8.90370638595207,0.0301391653742524,8.90370638595207,0.0301391653742524,8.90071447124547,0.0301290377028965,8.90370638595207,0.0301391653742524,8.90370638595207,0.0301391653742524,8.87737429949149,0.0300500309088867,8.88035836855788,0.0300601320226463,8.88035836855788,0.0300601320226463,8.87737429949149,0.0300500309088868,8.88035836855788,0.0300601320226461,8.88035836855788,0.0300601320226461,8.81102358364093,0.0298254328470191,8.8139853493649,0.029835458463666,8.8139853493649,0.029835458463666,8.81102358364093,0.0298254328470191,8.8139853493649,0.029835458463666,8.8139853493649,0.0298354584636659,0
"57",10.1475909988964,0.0366511407038823,10.1510020426778,0.036663460735856,10.1510020426778,0.0366634607358559,10.1475909988963,0.0366511407038824,10.1510020426778,0.036663460735856,10.1510020426778,0.036663460735856,10.4870304762429,0.0378771306009945,10.4905556202987,0.0378898627411452,10.4905556202987,0.0378898627411452,10.4870304762429,0.0378771306009945,10.4905556202987,0.0378898627411452,10.4905556202987,0.0378898627411452,10.4773339927789,0.037842108773665,10.4808558774276,0.0378548291414661,10.4808558774276,0.0378548291414661,10.4773339927789,0.037842108773665,10.4808558774276,0.0378548291414662,10.4808558774276,0.0378548291414661,10.449859482086,0.0377428761422657,10.4533721313645,0.0377555631536929,10.4533721313645,0.0377555631536929,10.449859482086,0.0377428761422657,10.4533721313645,0.0377555631536929,10.4533721313645,0.0377555631536929,10.3717557958176,0.0374607806976208,10.3752421910726,0.037473372884579,10.3752421910726,0.037473372884579,10.3717557958176,0.0374607806976208,10.3752421910726,0.037473372884579,10.3752421910726,0.037473372884579,0
"58",7.95702651115831,0.0551912503807404,7.95970121156771,0.0552098025446386,7.95970121156771,0.0552098025446385,7.95702651115831,0.0551912503807404,7.95970121156771,0.0552098025446385,7.95970121156771,0.0552098025446385,8.22319105409998,0.057037411620918,8.22595522391236,0.0570565843593768,8.22595522391236,0.0570565843593768,8.22319105409998,0.057037411620918,8.22595522391236,0.0570565843593768,8.22595522391236,0.0570565843593768,8.21558775436148,0.0569846738778671,8.21834936837632,0.0570038288888926,8.21834936837632,0.0570038288888926,8.21558775436148,0.0569846738778671,8.21834936837632,0.0570038288888926,8.21834936837632,0.0570038288888926,8.19404417717269,0.0568352440674911,8.19679854946042,0.0568543488486999,8.19679854946042,0.0568543488486999,8.19404417717269,0.0568352440674911,8.19679854946044,0.0568543488486997,8.19679854946044,0.0568543488486997,8.13280076459089,0.0564104496404226,8.13553455032151,0.0564294116298715,8.13553455032151,0.0564294116298715,8.13280076459089,0.0564104496404226,8.13553455032151,0.0564294116298715,8.13553455032151,0.0564294116298715,0
"59",9.09924425706757,0.0736176709161851,9.102302906213,0.0736424169961756,9.10230290621301,0.0736424169961756,9.09924425706757,0.0736176709161852,9.10230290621301,0.0736424169961756,9.10230290621301,0.0736424169961756,9.40361627158827,0.0760802005689846,9.40677723331891,0.0761057744115891,9.40677723331891,0.0761057744115891,9.40361627158827,0.0760802005689846,9.40677723331891,0.0761057744115891,9.40677723331891,0.0761057744115891,9.39492153098601,0.0760098555453442,9.39807957003838,0.0760354057419478,9.39807957003838,0.0760354057419478,9.39492153098601,0.0760098555453441,9.39807957003838,0.0760354057419478,9.39807957003838,0.0760354057419478,9.37028540959865,0.0758105363683098,9.3734351673863,0.0758360195651265,9.3734351673863,0.0758360195651265,9.37028540959865,0.0758105363683099,9.3734351673863,0.0758360195651265,9.3734351673863,0.0758360195651265,9.3002506083526,0.07524391799813,9.3033768244176,0.0752692107300301,9.3033768244176,0.0752692107300301,9.3002506083526,0.07524391799813,9.3033768244176,0.0752692107300301,9.3033768244176,0.0752692107300301,0
"60",7.5211191467903,0.0758435193175954,7.52364731990022,0.0758690136014056,7.52364731990022,0.0758690136014056,7.5211191467903,0.0758435193175954,7.52364731990022,0.0758690136014056,7.52364731990022,0.0758690136014056,7.77270247849191,0.0783805041606066,7.77531521962978,0.0784068512346392,7.77531521962978,0.0784068512346392,7.77270247849191,0.0783805041606066,7.77531521962977,0.0784068512346392,7.77531521962977,0.0784068512346392,7.76551570801148,0.0783080322378632,7.7681260333654,0.0783343549509488,7.7681260333654,0.0783343549509488,7.76551570801148,0.0783080322378632,7.7681260333654,0.0783343549509488,7.7681260333654,0.0783343549509488,7.74515234606247,0.0781026865964476,7.74775582641045,0.0781289402839927,7.74775582641045,0.0781289402839927,7.74515234606247,0.0781026865964476,7.74775582641046,0.0781289402839927,7.74775582641046,0.0781289402839927,7.68726401273368,0.0775189363803705,7.68984803431172,0.0775449938442448,7.68984803431172,0.0775449938442448,7.68726401273368,0.0775189363803704,7.68984803431172,0.0775449938442448,7.68984803431172,0.0775449938442448,0
"61",8.2932432625078,0.0388505511945391,8.29603097989417,0.0388636105434099,8.29603097989417,0.0388636105434099,8.29324326250779,0.0388505511945392,8.29603097989417,0.0388636105434099,8.29603097989417,0.0388636105434099,8.5706543405498,0.0401501119270853,8.57353530778559,0.0401636081144683,8.57353530778559,0.0401636081144683,8.5706543405498,0.0401501119270853,8.57353530778559,0.0401636081144682,8.57353530778559,0.0401636081144683,8.56272977045558,0.040112988463273,8.5656080739011,0.0401264721718535,8.5656080739011,0.0401264721718535,8.56272977045558,0.040112988463273,8.5656080739011,0.0401264721718535,8.5656080739011,0.0401264721718535,8.54027588945859,0.0400078009478978,8.54314664518442,0.0400212492984116,8.54314664518442,0.0400212492984116,8.54027588945859,0.0400078009478978,8.54314664518442,0.0400212492984116,8.54314664518442,0.0400212492984116,8.47644469346416,0.0397087771439046,8.47929399276703,0.0397221249795986,8.47929399276703,0.0397221249795987,8.47644469346416,0.0397087771439046,8.47929399276703,0.0397221249795987,8.47929399276703,0.0397221249795987,0
"62",9.95676892367351,0.0501802994409587,9.96011582391043,0.0501971672077399,9.96011582391043,0.0501971672077399,9.9567689236735,0.0501802994409589,9.96011582391043,0.0501971672077399,9.96011582391043,0.0501971672077399,10.2898253544933,0.0518588431088296,10.2932842093871,0.0518762751066606,10.2932842093871,0.0518762751066606,10.2898253544933,0.0518588431088296,10.2932842093871,0.0518762751066606,10.2932842093871,0.0518762751066606,10.2803112101773,0.0518108935566831,10.283766866956,0.0518283094366002,10.283766866956,0.0518283094366002,10.2803112101773,0.0518108935566831,10.283766866956,0.0518283094366002,10.283766866956,0.0518283094366002,10.2533533485242,0.0516750308505768,10.2567999436009,0.0516924010611667,10.2567999436009,0.0516924010611667,10.2533533485242,0.0516750308505768,10.2567999436009,0.0516924010611667,10.2567999436009,0.0516924010611667,10.1767183761109,0.0512888045664459,10.1801392108622,0.0513060449496942,10.1801392108622,0.0513060449496942,10.1767183761109,0.0512888045664459,10.1801392108622,0.0513060449496942,10.1801392108622,0.0513060449496942,0
"64",8.41120478259303,0.0348088188763944,8.41403215194306,0.0348205196244017,8.41403215194306,0.0348205196244016,8.41120478259303,0.0348088188763944,8.41403215194306,0.0348205196244016,8.41403215194306,0.0348205196244017,8.69256170322266,0.0359731826438871,8.69548364879024,0.0359852747848666,8.69548364879024,0.0359852747848666,8.69256170322266,0.0359731826438871,8.69548364879024,0.0359852747848667,8.69548364879024,0.0359852747848667,8.68452441554559,0.0359399212386266,8.68744365943344,0.0359520021990109,8.68744365943344,0.0359520021990109,8.68452441554559,0.0359399212386266,8.68744365943344,0.0359520021990109,8.68744365943344,0.0359520021990109,8.66175115480181,0.0358456766768839,8.6646627436128,0.0358577259575978,8.6646627436128,0.0358577259575978,8.66175115480181,0.0358456766768839,8.6646627436128,0.0358577259575977,8.6646627436128,0.0358577259575977,8.59701203597537,0.0355777611618437,8.59990186317145,0.0355897203845761,8.59990186317145,0.0355897203845761,8.59701203597537,0.0355777611618437,8.59990186317145,0.0355897203845761,8.59990186317145,0.0355897203845761,0
"66",5.30003832649678,0.0183366744160498,5.30181989837683,0.0183428381645931,5.30181989837683,0.0183428381645931,5.30003832649678,0.0183366744160498,5.30181989837683,0.0183428381645931,5.30181989837683,0.0183428381645931,5.47732594477562,0.0189500407983507,5.47916711068426,0.0189564107258363,5.47916711068426,0.0189564107258363,5.47732594477562,0.0189500407983507,5.47916711068426,0.0189564107258363,5.47916711068426,0.0189564107258363,5.47226151776066,0.0189325192742487,5.47410098129658,0.0189388833119934,5.47410098129658,0.0189388833119934,5.47226151776066,0.0189325192742487,5.47410098129658,0.0189388833119934,5.47410098129658,0.0189388833119934,5.4579117120097,0.0188828728943967,5.45974635195581,0.0188892202438488,5.45974635195581,0.0188892202438488,5.4579117120097,0.0188828728943967,5.45974635195581,0.0188892202438488,5.45974635195581,0.0188892202438488,5.41711852959737,0.0187417397066331,5.41893945719244,0.0187480396151218,5.41893945719244,0.0187480396151218,5.41711852959737,0.0187417397066331,5.41893945719244,0.0187480396151218,5.41893945719244,0.0187480396151218,1
"68",6.04592939064606,0.0160184632785391,6.04796168874051,0.016023847776156,6.04796168874051,0.016023847776156,6.04592939064606,0.0160184632785392,6.04796168874051,0.016023847776156,6.04796168874051,0.016023847776156,6.24816725307649,0.0165542849138175,6.25026753205463,0.0165598495242363,6.25026753205463,0.0165598495242363,6.2481672530765,0.0165542849138173,6.25026753205463,0.0165598495242363,6.25026753205463,0.0165598495242363,6.24239009331828,0.0165389785456048,6.24448843034361,0.0165445380108904,6.24448843034361,0.0165445380108904,6.24239009331828,0.0165389785456048,6.24448843034361,0.0165445380108904,6.24448843034361,0.0165445380108904,6.22602079426898,0.0164956087014029,6.22811362886535,0.0165011535882129,6.22811362886535,0.0165011535882129,6.22602079426898,0.0164956087014029,6.22811362886535,0.0165011535882129,6.22811362886535,0.0165011535882129,6.17948665898703,0.0163723182543862,6.18156385144999,0.0163778216979495,6.18156385144999,0.0163778216979495,6.17948665898703,0.0163723182543862,6.18156385144999,0.0163778216979495,6.18156385144999,0.0163778216979495,1
"70",4.46783392801955,0.0494819369514566,4.46933576004428,0.0494985699684304,4.46933576004428,0.0494985699684304,4.46783392801955,0.0494819369514566,4.46933576004428,0.0494985699684304,4.46933576004428,0.0494985699684304,4.61728409935213,0.0511371202179803,4.61883616803674,0.0511543096135651,4.61883616803674,0.0511543096135651,4.61728409935213,0.0511371202179802,4.61883616803674,0.0511543096135651,4.61883616803674,0.0511543096135651,4.61301488138624,0.051089837982869,4.6145655150022,0.0511070114848523,4.6145655150022,0.0511070114848523,4.61301488138624,0.051089837982869,4.6145655150022,0.0511070114848523,4.6145655150022,0.0511070114848523,4.60091826150441,0.0509558660868765,4.6024648289238,0.0509729945551164,4.6024648289238,0.0509729945551164,4.60091826150441,0.0509558660868765,4.6024648289238,0.0509729945551164,4.6024648289238,0.0509729945551164,4.56653036594859,0.0505750149390496,4.56806537411049,0.0505920153867633,4.56806537411049,0.0505920153867633,4.56653036594859,0.0505750149390496,4.56806537411049,0.0505920153867633,4.56806537411049,0.0505920153867633,0
"73",7.36889693662013,0.0212179826122373,7.37137394126818,0.021225114892958,7.37137394126818,0.021225114892958,7.36889693662013,0.0212179826122373,7.37137394126818,0.021225114892958,7.37137394126818,0.021225114892958,7.61538839701291,0.0219277294801427,7.61794825809099,0.0219351003374506,7.61794825809099,0.0219351003374506,7.61538839701291,0.0219277294801427,7.61794825809099,0.0219351003374506,7.61794825809099,0.0219351003374506,7.60834708175877,0.0219074547353704,7.61090457594647,0.0219148187774622,7.61090457594647,0.0219148187774622,7.60834708175877,0.0219074547353705,7.61090457594647,0.0219148187774622,7.61090457594647,0.0219148187774622,7.58839586006459,0.021850007239682,7.59094664778466,0.021857351971188,7.59094664778466,0.021857351971188,7.58839586006459,0.021850007239682,7.59094664778468,0.0218573519711878,7.59094664778468,0.0218573519711878,7.53167914626086,0.0216866972819418,7.5342108690429,0.0216939871179145,7.5342108690429,0.0216939871179145,7.53167914626086,0.0216866972819418,7.5342108690429,0.0216939871179145,7.5342108690429,0.0216939871179145,0
"74",6.36896916123382,0.0234144634522849,6.37111004695266,0.0234223340651199,6.37111004695266,0.0234223340651199,6.36896916123382,0.0234144634522849,6.37111004695266,0.0234223340651199,6.37111004695266,0.0234223340651199,6.58201278543592,0.0241976831580708,6.58422528432186,0.0242058170448892,6.58422528432186,0.0242058170448892,6.58201278543592,0.0241976831580708,6.58422528432186,0.0242058170448892,6.58422528432186,0.0242058170448892,6.57592694652477,0.0241753095762327,6.57813739969742,0.024183435942321,6.57813739969742,0.024183435942321,6.57592694652477,0.0241753095762326,6.57813739969742,0.024183435942321,6.57813739969742,0.024183435942321,6.55868302022328,0.0241119151285678,6.56088767696706,0.0241200201850464,6.56088767696706,0.0241200201850464,6.55868302022328,0.0241119151285678,6.56088767696706,0.0241200201850464,6.56088767696706,0.0241200201850464,6.50966252173486,0.0239316993603318,6.51185070057112,0.0239397438385033,6.51185070057112,0.0239397438385033,6.50966252173486,0.0239316993603318,6.51185070057112,0.0239397438385033,6.51185070057112,0.0239397438385033,0
"76",4.71818531965059,0.0171570868572539,4.71977130559502,0.0171628540954518,4.71977130559502,0.0171628540954518,4.71818531965059,0.0171570868572539,4.71977130559502,0.0171628540954518,4.71977130559502,0.0171628540954518,4.8760098081525,0.0177309957383114,4.87764884572654,0.017736955892082,4.87764884572654,0.017736955892082,4.8760098081525,0.0177309957383114,4.87764884572654,0.017736955892082,4.87764884572654,0.017736955892082,4.87150136807668,0.0177146013636246,4.87313889016906,0.0177205560065392,4.87313889016906,0.0177205560065392,4.87150136807668,0.0177146013636246,4.87313889016906,0.0177205560065392,4.87313889016906,0.0177205560065392,4.85872692407019,0.017668148706401,4.86036015212014,0.0176740877345689,4.86036015212014,0.0176740877345688,4.85872692407019,0.017668148706401,4.86036015212014,0.0176740877345689,4.86036015212014,0.017674087734569,4.82241213113044,0.0175360945342015,4.82403315220944,0.0175419891732565,4.82403315220944,0.0175419891732565,4.82241213113044,0.0175360945342015,4.82403315220944,0.0175419891732565,4.82403315220944,0.0175419891732565,1
"77",4.91785048501647,0.0155182563334385,4.91950358704988,0.0155234726898886,4.91950358704988,0.0155234726898887,4.91785048501647,0.0155182563334385,4.91950358704988,0.0155234726898887,4.91950358704988,0.0155234726898886,5.08235382363983,0.0160373459202893,5.08406222235301,0.0160427367651782,5.08406222235301,0.0160427367651782,5.08235382363983,0.0160373459202893,5.08406222235301,0.0160427367651782,5.08406222235301,0.0160427367651782,5.07765459444228,0.0160225175225008,5.07936141354133,0.0160279033829264,5.07936141354133,0.0160279033829264,5.07765459444228,0.0160225175225008,5.07936141354133,0.0160279033829264,5.07936141354133,0.0160279033829264,5.06433955880952,0.0159805019840726,5.06604190214991,0.015985873721259,5.06604190214991,0.015985873721259,5.06433955880952,0.0159805019840726,5.06604190214991,0.015985873721259,5.06604190214991,0.015985873721259,5.02648798877297,0.0158610615154703,5.02817760856533,0.0158663931035533,5.02817760856533,0.0158663931035533,5.02648798877297,0.0158610615154703,5.02817760856533,0.0158663931035533,5.02817760856533,0.0158663931035533,1
"78",5.75907315978234,0.0445083895099809,5.76100903310335,0.0445233507027685,5.76100903310335,0.0445233507027685,5.75907315978234,0.0445083895099809,5.76100903310335,0.0445233507027685,5.76100903310335,0.0445233507027685,5.95171560896752,0.0459972063606453,5.95371623773925,0.0460126680091024,5.95371623773925,0.0460126680091024,5.95171560896754,0.0459972063606452,5.95371623773925,0.0460126680091024,5.95371623773925,0.0460126680091024,5.94621255334886,0.0459546765757003,5.94821133230585,0.0459701239280589,5.94821133230585,0.0459701239280589,5.94621255334886,0.0459546765757003,5.94821133230585,0.0459701239280589,5.94821133230584,0.0459701239280589,5.93061991494562,0.0458341705143452,5.93261345254308,0.0458495773594103,5.93261345254307,0.0458495773594103,5.93061991494562,0.0458341705143452,5.93261345254308,0.0458495773594103,5.93261345254308,0.0458495773594103,5.88629364644333,0.045491599623286,5.88827228406678,0.0455068913154728,5.88827228406678,0.0455068913154728,5.88629364644333,0.045491599623286,5.88827228406678,0.0455068913154728,5.88827228406678,0.0455068913154729,0
"79",5.68984249709695,0.0296711595534025,5.69175509900102,0.0296811333121293,5.69175509900102,0.0296811333121293,5.68984249709695,0.0296711595534024,5.69175509900102,0.0296811333121293,5.69175509900102,0.0296811333121293,5.88016916316071,0.0306636673212233,5.88214574208076,0.0306739747046934,5.88214574208076,0.0306739747046934,5.88016916316071,0.0306636673212233,5.88214574208076,0.0306739747046934,5.88214574208076,0.0306739747046934,5.87473226058036,0.0306353151824744,5.87670701192258,0.0306456130355656,5.87670701192258,0.0306456130355656,5.87473226058036,0.0306353151824744,5.87670701192258,0.0306456130355656,5.87670701192258,0.0306456130355656,5.85932706356918,0.0305549807868012,5.86129663655898,0.0305652516360315,5.86129663655898,0.0305652516360315,5.85932706356918,0.0305549807868012,5.86129663655898,0.0305652516360315,5.86129663655898,0.0305652516360315,5.8155336476384,0.0303266086601336,5.81748849976896,0.0303368027436244,5.81748849976896,0.0303368027436244,5.8155336476384,0.0303266086601336,5.81748849976896,0.0303368027436245,5.81748849976896,0.0303368027436245,0
"80",7.0689307126503,0.0317581971608464,7.07130688568979,0.0317688724630881,7.07130688568979,0.0317688724630881,7.0689307126503,0.0317581971608464,7.07130688568979,0.0317688724630881,7.07130688568979,0.0317688724630881,7.30538822722312,0.0328205168628252,7.30784388384993,0.0328315492566176,7.30784388384993,0.0328315492566176,7.30538822722312,0.0328205168628252,7.30784388384993,0.0328315492566176,7.30784388384993,0.0328315492566176,7.29863354330149,0.0327901704649803,7.30108692938717,0.032801192658037,7.30108692938717,0.032801192658037,7.29863354330149,0.0327901704649803,7.30108692938717,0.032801192658037,7.30108692938717,0.032801192658037,7.2794944774411,0.0327041854338943,7.28194143005976,0.0327151787236673,7.28194143005976,0.0327151787236674,7.2794944774411,0.0327041854338943,7.28194143005976,0.0327151787236673,7.28194143005976,0.0327151787236673,7.22508653503447,0.0324597498562518,7.22751519879295,0.0324706609806651,7.22751519879295,0.0324706609806651,7.22508653503447,0.0324597498562518,7.22751519879295,0.0324706609806651,7.22751519879295,0.0324706609806651,1
"81",5.1916834677546,0.0342098529911239,5.19342861688502,0.0342213524008176,5.19342861688502,0.0342213524008176,5.19168346775459,0.0342098529911239,5.19342861688502,0.0342213524008176,5.19342861688502,0.0342213524008176,5.36534658868993,0.0353541811987419,5.36715011349871,0.0353660652665897,5.36715011349871,0.0353660652665897,5.36534658868993,0.0353541811987419,5.36715011349871,0.0353660652665897,5.36715011349871,0.0353660652665897,5.36038569965712,0.0353214921325516,5.36218755689665,0.0353333652121924,5.36218755689665,0.0353333652121924,5.36038569965712,0.0353214921325516,5.36218755689665,0.0353333652121924,5.36218755689665,0.0353333652121924,5.34632926370455,0.0352288692655172,5.34812639596867,0.0352407112106096,5.34812639596867,0.0352407112106096,5.34632926370455,0.0352288692655172,5.34812639596867,0.0352407112106096,5.34812639596867,0.0352407112106096,5.30637006384962,0.0349655638538589,5.30815376410025,0.0349773172906256,5.30815376410025,0.0349773172906256,5.30637006384962,0.0349655638538589,5.30815376410025,0.0349773172906256,5.30815376410025,0.0349773172906256,1
